shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 119 resolved as shift.
shift/reduce conflict in state 129 resolved as shift.
shift/reduce conflict in state 130 resolved as shift.
shift/reduce conflict in state 139 resolved as shift.
shift/reduce conflict in state 142 resolved as shift.
shift/reduce conflict in state 143 resolved as shift.
shift/reduce conflict in state 144 resolved as shift.
shift/reduce conflict in state 145 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    (59) expression -> expression . GreaterThan expression
    (60) expression -> expression . GreaterThanEq expression
    (61) expression -> expression . Equals expression
    (62) expression -> expression . NotEquals expression
    (63) expression -> expression . Union expression
    (64) expression -> expression . Difference expression
    (65) expression -> expression . Intersect expression
    (66) expression -> expression . And expression
    (67) expression -> expression . Or expression
    (68) expression -> expression . Contains expression
    (47) arithmetic_op -> expression . Plus expression
    (48) arithmetic_op -> expression . Minus expression
    (49) arithmetic_op -> expression . Times expression
    (50) arithmetic_op -> expression . Div expression
    (51) arithmetic_op -> expression . Mod expression

    LessThan        reduce using rule 61 (expression -> expression Equals expression .)
    LessThanEq      reduce using rule 61 (expression -> expression Equals expression .)
    GreaterThan     reduce using rule 61 (expression -> expression Equals expression .)
    GreaterThanEq   reduce using rule 61 (expression -> expression Equals expression .)
    Equals          reduce using rule 61 (expression -> expression Equals expression .)
    NotEquals       reduce using rule 61 (expression -> expression Equals expression .)
    And             reduce using rule 61 (expression -> expression Equals expression .)
    Or              reduce using rule 61 (expression -> expression Equals expression .)
    Comma           reduce using rule 61 (expression -> expression Equals expression .)
    $end            reduce using rule 61 (expression -> expression Equals expression .)
    SemiColon       reduce using rule 61 (expression -> expression Equals expression .)
    While           reduce using rule 61 (expression -> expression Equals expression .)
    Else            reduce using rule 61 (expression -> expression Equals expression .)
    CloseCurly      reduce using rule 61 (expression -> expression Equals expression .)
    CloseParen      reduce using rule 61 (expression -> expression Equals expression .)
    Do              reduce using rule 61 (expression -> expression Equals expression .)
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    Union           shift and go to state 54
    Difference      shift and go to state 65
    Intersect       shift and go to state 58
    Contains        shift and go to state 55
    Plus            shift and go to state 70
    Minus           shift and go to state 63
    Times           shift and go to state 69
    Div             shift and go to state 71
    Mod             shift and go to state 66

  ! PlusSet         [ reduce using rule 61 (expression -> expression Equals expression .) ]
  ! MinusSet        [ reduce using rule 61 (expression -> expression Equals expression .) ]
  ! TimesSet        [ reduce using rule 61 (expression -> expression Equals expression .) ]
  ! DivSet          [ reduce using rule 61 (expression -> expression Equals expression .) ]
  ! ModSet          [ reduce using rule 61 (expression -> expression Equals expression .) ]
  ! Union           [ reduce using rule 61 (expression -> expression Equals expression .) ]
  ! Difference      [ reduce using rule 61 (expression -> expression Equals expression .) ]
  ! Intersect       [ reduce using rule 61 (expression -> expression Equals expression .) ]
  ! Contains        [ reduce using rule 61 (expression -> expression Equals expression .) ]
  ! Plus            [ reduce using rule 61 (expression -> expression Equals expression .) ]
  ! Minus           [ reduce using rule 61 (expression -> expression Equals expression .) ]
  ! Times           [ reduce using rule 61 (expression -> expression Equals expression .) ]
  ! Div             [ reduce using rule 61 (expression -> expression Equals expression .) ]
  ! Mod             [ reduce using rule 61 (expression -> expression Equals expression .) ]
  ! LessThan        [ shift and go to state 56 ]
  ! LessThanEq      [ shift and go to state 60 ]
  ! GreaterThan     [ shift and go to state 74 ]
  ! GreaterThanEq   [ shift and go to state 57 ]
  ! Equals          [ shift and go to state 62 ]
  ! NotEquals       [ shift and go to state 61 ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]


state 104

    (48) arithmetic_op -> expression Minus expression .
    (52) expression -> expression . PlusSet expression
    (53) expression -> expression . MinusSet expression
    (54) expression -> expression . TimesSet expression
    (55) expression -> expression . DivSet expression
    (56) expression -> expression . ModSet expression
    (57) expression -> expression . LessThan expression
    (58) expression -> expression . LessThanEq expression
    (59) expression -> expression . GreaterThan expression
    (60) expression -> expression . GreaterThanEq expression
    (61) expression -> expression . Equals expression
    (62) expression -> expression . NotEquals expression
    (63) expression -> expression . Union expression
    (64) expression -> expression . Difference expression
    (65) expression -> expression . Intersect expression
    (66) expression -> expression . And expression
    (67) expression -> expression . Or expression
    (68) expression -> expression . Contains expression
    (47) arithmetic_op -> expression . Plus expression
    (48) arithmetic_op -> expression . Minus expression
    (49) arithmetic_op -> expression . Times expression
    (50) arithmetic_op -> expression . Div expression
    (51) arithmetic_op -> expression . Mod expression

    LessThan        reduce using rule 48 (arithmetic_op -> expression Minus expression .)
    LessThanEq      reduce using rule 48 (arithmetic_op -> expression Minus expression .)
    GreaterThan     reduce using rule 48 (arithmetic_op -> expression Minus expression .)
    GreaterThanEq   reduce using rule 48 (arithmetic_op -> expression Minus expression .)
    Equals          reduce using rule 48 (arithmetic_op -> expression Minus expression .)
    NotEquals       reduce using rule 48 (arithmetic_op -> expression Minus expression .)
    And             reduce using rule 48 (arithmetic_op -> expression Minus expression .)
    Or              reduce using rule 48 (arithmetic_op -> expression Minus expression .)
    Contains        reduce using rule 48 (arithmetic_op -> expression Minus expression .)
    Plus            reduce using rule 48 (arithmetic_op -> expression Minus expression .)
    Minus           reduce using rule 48 (arithmetic_op -> expression Minus expression .)
    Comma           reduce using rule 48 (arithmetic_op -> expression Minus expression .)
    $end            reduce using rule 48 (arithmetic_op -> expression Minus expression .)
    SemiColon       reduce using rule 48 (arithmetic_op -> expression Minus expression .)
    While           reduce using rule 48 (arithmetic_op -> expression Minus expression .)
    Else            reduce using rule 48 (arithmetic_op -> expression Minus expression .)
    CloseCurly      reduce using rule 48 (arithmetic_op -> expression Minus expression .)
    CloseParen      reduce using rule 48 (arithmetic_op -> expression Minus expression .)
